HomeTeamWinner,AwayTeamWinner,HomeTeamPoints,AwayTeamPoints
1,0,73,68
0,1,76,92
0,1,62,105
0,1,83,85
0,1,73,81
1,0,78,75
0,1,71,78
0,1,83,87
0,1,94,98
0,1,63,96
1,0,78,77
0,1,71,75
1,0,76,75
1,0,95,75
0,1,48,84
0,1,69,89
0,1,89,91
0,1,68,81
0,1,75,84
0,1,65,79
0,1,75,112
1,0,92,82
0,1,76,77
0,1,81,96
0,1,83,111
0,1,71,79
0,1,82,84
0,1,69,90
0,1,76,80
0,1,67,70
0,1,89,91
0,1,69,78
1,0,79,67
1,0,83,71
0,1,78,96
0,1,67,81
0,1,81,85
1,0,77,75
0,1,85,103
0,1,71,79
0,1,70,96
1,0,85,69
1,0,87,70
1,0,74,69
1,0,82,73
0,1,77,87
1,0,79,68
0,1,64,75
0,1,78,85
0,1,63,71
1,0,75,73
1,0,90,86
1,0,85,81
1,0,84,82
1,0,101,89
1,0,80,79
0,1,96,100
0,1,66,82
0,1,86,92
0,1,60,61
1,0,81,63
1,0,75,73
0,1,96,109
0,1,62,91
1,0,83,79
0,1,84,95
0,1,68,90
1,0,86,80
1,0,85,81
1,0,68,54
0,1,68,73
0,1,73,93
0,1,70,78
0,1,75,76
1,0,62,50
1,0,86,64
0,1,61,81
0,1,67,74
0,1,71,80
0,1,85,91
0,1,69,95
0,1,68,83
1,0,74,72
0,1,88,101
0,1,79,85
1,0,84,57
1,0,96,86
1,0,66,64
1,0,80,74
0,1,68,83
0,1,73,92
0,1,71,82
0,1,83,97
0,1,66,72
1,0,89,75
0,1,82,101
0,1,73,76
1,0,92,85
0,1,71,84
1,0,82,59
0,1,61,91
0,1,97,102
0,1,69,92
0,1,82,101
0,1,88,89
0,1,90,98
1,0,94,87
1,0,84,76
0,1,80,87
1,0,78,68
0,1,73,87
1,0,83,78
1,0,82,74
0,1,76,99
0,1,79,98
0,1,76,82
1,0,76,70
0,1,76,99
1,0,80,78
1,0,77,72
1,0,75,71
1,0,80,71
1,0,88,72
0,1,90,114
0,1,78,89
1,0,85,63
0,1,85,89
0,1,68,82
0,1,97,106
0,1,70,89
1,0,87,67
0,1,82,86
0,1,79,81
0,1,76,82
0,1,95,98
1,0,73,70
0,1,91,100
0,1,85,93
0,1,112,117
0,1,66,67
1,0,82,58
0,1,76,83
0,1,75,78
0,1,58,90
0,1,70,85
1,0,94,93
0,1,73,82
0,1,68,82
0,1,81,103
1,0,82,67
1,0,80,75
0,1,60,76
0,1,75,80
1,0,88,81
0,1,74,78
0,1,72,82
1,0,78,69
0,1,74,89
0,1,69,76
0,1,55,81
0,1,62,79
0,1,77,85
1,0,82,75
0,1,91,94
0,1,66,75
1,0,92,78
0,1,72,90
0,1,81,84
0,1,67,69
0,1,89,95
0,1,80,81
0,1,53,78
1,0,90,73
0,1,87,93
0,1,91,94
0,1,60,81
1,0,90,80
0,1,63,89
1,0,92,78
0,1,77,92
1,0,78,77
0,1,72,95
1,0,77,69
0,1,67,73
0,1,72,86
0,1,86,91
0,1,68,76
0,1,70,93
0,1,74,87
0,1,72,84
0,1,65,68
0,1,70,84
0,1,68,94
0,1,70,77
0,1,78,82
0,1,72,87
0,1,84,92
1,0,80,66
1,0,95,85
1,0,85,77
0,1,70,78
1,0,88,78
1,0,83,73
0,1,85,95
0,1,69,81
0,1,73,82
0,1,67,88
0,1,81,92
1,0,84,81
1,0,87,85
1,0,82,61
0,1,55,98
0,1,63,73
0,1,93,114
0,1,69,96
0,1,82,89
0,1,76,82
1,0,103,86
0,1,78,82
0,1,68,80
1,0,95,71
1,0,78,74
1,0,88,79
0,1,83,86
0,1,74,93
0,1,56,75
0,1,81,90
0,1,76,83
0,1,77,91
1,0,76,67
0,1,76,82
1,0,83,75
0,1,67,87
0,1,75,81
0,1,64,86
1,0,81,80
1,0,79,68
1,0,82,73
0,1,58,67
0,1,68,102
1,0,95,83
0,1,74,88
1,0,82,80
1,0,96,78
0,1,87,100
1,0,98,89
0,1,108,116
0,1,103,113
0,1,88,100
1,0,103,93
1,0,74,65
1,0,93,85
1,0,81,72
0,1,76,83
0,1,59,80
1,0,95,92
1,0,75,68
0,1,79,92
0,1,70,78
0,1,63,71
0,1,99,100
0,1,75,86
0,1,79,91
0,1,67,96
0,1,67,78
1,0,99,97
1,0,79,76
0,1,63,98
0,1,81,84
1,0,82,80
0,1,74,82
1,0,103,86
0,1,68,92
0,1,61,80
1,0,79,63
0,1,64,65
1,0,88,83
0,1,70,74
0,1,61,99
0,1,81,87
0,1,74,77
1,0,98,81
1,0,89,77
1,0,93,82
1,0,85,71
0,1,83,99
1,0,106,103
0,1,59,88
1,0,72,66
0,1,105,108
0,1,67,87
1,0,86,68
1,0,84,74
0,1,62,89
0,1,76,95
1,0,80,76
1,0,86,80
0,1,65,80
1,0,84,79
1,0,81,72
0,1,84,89
1,0,84,80
0,1,74,75
0,1,82,92
0,1,77,80
0,1,80,85
0,1,59,73
0,1,76,88
0,1,89,95
0,1,66,84
0,1,64,79
0,1,67,84
1,0,95,90
1,0,69,68
1,0,96,83
1,0,91,61
0,1,109,116
1,0,80,72
0,1,77,95
1,0,82,76
0,1,90,96
1,0,89,86
0,1,96,102
1,0,88,73
0,1,73,78
0,1,78,84
0,1,81,84
0,1,73,84
0,1,69,80
1,0,92,83
1,0,86,66
1,0,83,72
1,0,75,62
1,0,78,77
0,1,78,88
0,1,63,71
1,0,95,65
0,1,64,76
0,1,67,84
0,1,59,80
0,1,69,78
1,0,95,67
0,1,75,85
1,0,92,73
0,1,99,104
1,0,90,84
0,1,68,81
0,1,76,79
0,1,85,105
0,1,64,92
1,0,79,68
0,1,68,75
0,1,73,92
0,1,75,84
0,1,70,74
0,1,75,90
0,1,82,97
0,1,65,76
0,1,63,82
1,0,87,78
0,1,84,88
0,1,85,87
0,1,62,79
0,1,78,81
0,1,53,92
0,1,76,103
0,1,67,78
0,1,72,90
0,1,82,83
0,1,67,78
0,1,72,79
0,1,86,97
1,0,74,70
1,0,86,85
1,0,82,75
0,1,63,87
1,0,81,68
1,0,89,84
0,1,60,84
0,1,71,76
0,1,71,74
1,0,84,81
0,1,55,73
0,1,89,96
0,1,89,90
1,0,92,87
0,1,76,89
1,0,92,90
0,1,64,86
0,1,77,84
0,1,75,86
0,1,76,83
0,1,81,89
0,1,67,73
1,0,85,77
0,1,72,90
1,0,95,89
0,1,68,86
1,0,87,85
0,1,78,90
0,1,70,84
1,0,83,80
0,1,69,96
0,1,80,87
0,1,71,80
1,0,85,83
0,1,80,83
0,1,84,90
0,1,65,71
1,0,84,78
0,1,76,85
1,0,97,96
1,0,96,80
0,1,74,90
0,1,78,96
0,1,80,81
0,1,70,73
0,1,79,100
0,1,82,93
1,0,70,62
1,0,80,77
1,0,73,56
1,0,84,78
0,1,81,86
1,0,78,75
0,1,70,76
0,1,81,93
0,1,80,84
0,1,66,79
0,1,73,88
0,1,77,82
1,0,98,89
0,1,70,84
0,1,66,84
1,0,92,83
0,1,73,89
0,1,72,90
1,0,88,86
0,1,77,89
0,1,60,77
1,0,78,70
0,1,60,81
0,1,77,97
1,0,77,69
0,1,72,78
1,0,81,61
0,1,74,84
1,0,78,71
0,1,68,74
0,1,67,73
0,1,71,83
1,0,87,74
1,0,92,72
0,1,71,90
0,1,69,84
1,0,95,78
0,1,82,90
0,1,91,93
0,1,67,87
0,1,81,96
0,1,82,90
0,1,81,90
0,1,69,82
0,1,68,87
0,1,80,82
0,1,65,79
1,0,90,84
1,0,88,68
0,1,69,93
0,1,63,77
0,1,73,80
0,1,60,63
0,1,84,89
1,0,85,83
1,0,85,84
0,1,79,82
1,0,82,79
1,0,84,65
0,1,70,96
1,0,83,79
1,0,83,79
0,1,92,103
0,1,68,85
0,1,90,93
0,1,78,96
0,1,74,91
0,1,79,88
0,1,79,97
1,0,79,76
0,1,78,85
0,1,74,87
0,1,68,87
0,1,62,76
1,0,85,77
1,0,82,67
1,0,81,79
0,1,72,88
1,0,76,70
0,1,93,95
0,1,77,91
1,0,90,75
1,0,75,74
0,1,69,76
0,1,81,87
1,0,110,109
0,1,88,97
0,1,82,87
0,1,67,76
0,1,50,68
1,0,86,82
0,1,82,85
0,1,72,77
0,1,83,92
0,1,70,76
0,1,82,102
0,1,70,82
0,1,79,92
1,0,82,69
1,0,79,67
1,0,96,83
0,1,69,93
0,1,75,91
0,1,78,80
1,0,107,99
1,0,81,71
0,1,67,84
1,0,67,59
1,0,78,75
0,1,54,73
0,1,79,83
1,0,82,80
0,1,59,103
1,0,78,76
1,0,128,124
0,1,70,86
0,1,66,77
0,1,69,75
0,1,61,92
0,1,71,95
1,0,76,66
1,0,70,66
0,1,76,89
0,1,79,83
0,1,64,79
1,0,80,78
0,1,75,91
1,0,94,83
1,0,83,70
0,1,59,63
0,1,77,89
1,0,76,64
0,1,64,82
0,1,86,94
1,0,72,49
0,1,63,72
0,1,73,91
1,0,87,75
0,1,79,87
0,1,72,80
0,1,71,83
1,0,85,63
1,0,99,94
0,1,74,81
1,0,91,74
0,1,72,81
0,1,74,87
0,1,67,77
1,0,75,68
0,1,68,70
0,1,79,93
0,1,74,86
1,0,86,83
1,0,86,84
0,1,68,70
0,1,58,77
1,0,80,70
1,0,75,71
0,1,77,92
0,1,71,87
1,0,97,91
0,1,94,95
0,1,81,96
1,0,96,86
1,0,84,80
0,1,88,92
0,1,80,84
1,0,96,76
0,1,69,77
0,1,65,86
1,0,85,79
1,0,75,73
0,1,76,87
0,1,69,97
1,0,78,76
0,1,65,90
1,0,88,80
1,0,84,74
0,1,88,94
1,0,98,81
0,1,56,66
0,1,77,92
1,0,76,70
1,0,84,74
0,1,74,78
0,1,92,101
0,1,78,91
0,1,67,77
1,0,82,72
0,1,82,93
1,0,88,71
1,0,84,73
0,1,68,81
1,0,90,87
1,0,88,71
0,1,70,92
0,1,87,91
0,1,75,84
0,1,72,90
1,0,91,88
0,1,77,95
1,0,90,76
0,1,81,87
1,0,79,78
0,1,86,108
0,1,76,85
0,1,69,80
1,0,82,61
1,0,79,78
0,1,82,94
0,1,82,83
0,1,86,98
1,0,91,78
1,0,78,77
0,1,78,84
1,0,85,83
0,1,66,78
1,0,80,71
0,1,59,71
0,1,96,98
1,0,91,80
1,0,80,77
0,1,78,86
1,0,74,70
1,0,69,66
1,0,87,70
1,0,85,73
1,0,74,72
0,1,94,99
1,0,81,70
1,0,90,84
0,1,82,89
0,1,68,76
1,0,80,71
0,1,94,96
0,1,76,77
1,0,82,78
0,1,65,76
1,0,78,73
0,1,81,88
0,1,65,90
0,1,82,89
0,1,76,87
0,1,72,88
0,1,67,81
1,0,89,86
0,1,75,89
0,1,71,80
1,0,94,72
1,0,82,70
0,1,78,82
0,1,79,83
0,1,78,97
0,1,68,73
0,1,78,81
0,1,68,90
1,0,69,63
0,1,81,83
0,1,79,83
1,0,91,76
0,1,65,68
0,1,69,74
0,1,65,95
0,1,86,89
0,1,86,90
0,1,96,97
0,1,75,86
0,1,85,91
1,0,83,70
0,1,85,97
0,1,63,80
1,0,83,75
0,1,67,77
0,1,81,89
0,1,78,90
0,1,80,82
0,1,64,76
0,1,87,101
1,0,82,73
0,1,68,75
0,1,83,89
0,1,83,84
0,1,74,87
0,1,81,94
0,1,91,94
0,1,74,83
0,1,75,85
0,1,58,79
1,0,82,74
0,1,77,84
1,0,82,78
1,0,83,70
0,1,77,98
0,1,65,68
0,1,81,86
0,1,69,80
0,1,67,90
0,1,61,80
0,1,88,92
0,1,62,80
0,1,81,83
1,0,92,82
1,0,72,66
1,0,80,78
0,1,68,80
0,1,81,96
0,1,74,93
1,0,90,83
0,1,59,82
1,0,79,67
0,1,71,95
0,1,57,76
0,1,95,96
1,0,94,88
0,1,75,81
0,1,84,92
0,1,76,80
0,1,73,78
0,1,63,73
1,0,78,72
0,1,67,86
0,1,72,87
0,1,60,83
0,1,63,98
0,1,75,79
1,0,84,72
0,1,75,94
0,1,70,87
0,1,60,71
0,1,76,86
0,1,68,75
0,1,71,84
0,1,70,89
1,0,107,98
0,1,69,87
1,0,79,61
0,1,76,98
1,0,77,68
0,1,77,98
0,1,75,83
1,0,76,75
0,1,85,93
0,1,76,87
0,1,80,85
0,1,77,80
0,1,87,100
1,0,111,102
0,1,67,92
1,0,69,68
0,1,80,92
1,0,86,79
0,1,75,99
0,1,69,79
0,1,70,104
0,1,86,96
0,1,75,84
1,0,73,70
0,1,83,90
1,0,102,71
1,0,96,74
1,0,84,70
0,1,73,76
0,1,83,84
0,1,61,70
0,1,60,99
0,1,77,89
0,1,77,94
0,1,71,83
1,0,90,85
1,0,85,82
1,0,77,76
0,1,62,73
0,1,60,93
1,0,100,74
0,1,79,81
1,0,89,72
0,1,71,73
1,0,91,83
1,0,76,61
0,1,74,80
0,1,60,89
1,0,78,76
0,1,84,92
0,1,78,88
1,0,80,79
1,0,82,76
1,0,81,76
0,1,59,72
1,0,66,64
0,1,78,90
0,1,69,73
0,1,85,97
0,1,83,93
0,1,77,93
0,1,82,92
0,1,78,92
0,1,79,90
0,1,73,84
0,1,72,83
0,1,80,94
1,0,91,81
0,1,75,82
0,1,76,80
0,1,65,78
0,1,70,89
1,0,80,67
1,0,75,64
1,0,95,74
1,0,74,62
0,1,71,80
0,1,81,83
0,1,83,102
1,0,83,64
0,1,80,84
0,1,81,93
0,1,73,77
0,1,91,94
0,1,68,77
0,1,85,91
1,0,90,75
0,1,86,87
1,0,83,78
0,1,78,88
0,1,95,98
0,1,85,87
0,1,75,78
0,1,54,99
1,0,80,74
0,1,76,82
0,1,70,97
0,1,71,81
1,0,91,83
0,1,88,92
1,0,82,76
0,1,84,97
1,0,92,79
0,1,74,76
0,1,76,95
0,1,83,84
0,1,78,88
1,0,94,69
0,1,73,91
0,1,68,71
1,0,104,91
0,1,70,88
0,1,80,90
0,1,64,80
1,0,83,81
0,1,80,96
1,0,82,66
0,1,83,98
0,1,80,86
0,1,69,85
0,1,56,94
1,0,86,80
0,1,85,91
1,0,83,64
1,0,99,80
0,1,74,101
0,1,81,87
0,1,71,90
0,1,84,92
1,0,92,86
0,1,81,86
0,1,72,87
0,1,72,84
0,1,83,98
0,1,60,73
1,0,89,82
0,1,68,77
0,1,82,93
1,0,89,79
0,1,73,80
0,1,76,88
0,1,64,102
0,1,86,109
1,0,76,69
1,0,80,79
0,1,64,84
1,0,80,71
0,1,63,74
0,1,66,97
0,1,68,74
0,1,82,91
1,0,94,75
1,0,80,77
0,1,82,86
1,0,92,90
0,1,83,89
1,0,90,79
1,0,99,90
0,1,76,90
0,1,64,91
0,1,64,82
1,0,90,75
1,0,80,70
0,1,69,101
0,1,81,89
0,1,73,76
0,1,65,89
0,1,64,71
0,1,83,88
0,1,76,87
0,1,54,82
1,0,82,59
1,0,92,87
1,0,88,84
0,1,73,74
1,0,91,86
1,0,114,108
0,1,70,94
0,1,88,92
0,1,79,84
0,1,78,84
1,0,74,68
1,0,81,73
0,1,86,87
1,0,73,66
1,0,82,80
1,0,86,79
0,1,74,76
0,1,66,85
0,1,69,89
1,0,71,70
1,0,81,69
0,1,81,84
1,0,94,89
1,0,87,79
1,0,96,80
0,1,77,88
1,0,90,83
1,0,91,87
0,1,71,100
0,1,78,82
0,1,84,85
1,0,100,93
1,0,84,74
0,1,75,80
0,1,64,79
0,1,76,77
1,0,83,74
0,1,69,82
0,1,76,85
0,1,77,79
0,1,79,84
1,0,83,69
0,1,78,91
1,0,89,77
0,1,72,84
0,1,77,79
1,0,73,71
0,1,73,91
0,1,75,86
0,1,72,75
1,0,87,81
1,0,87,75
1,0,88,86
0,1,78,83
0,1,74,79
0,1,75,85
1,0,94,86
0,1,63,103
0,1,63,72
0,1,83,94
1,0,76,68
1,0,81,59
1,0,90,86
0,1,79,80
0,1,69,79
0,1,72,93
0,1,73,77
0,1,66,71
0,1,66,81
0,1,74,88
0,1,57,78
0,1,89,95
0,1,87,93
1,0,83,75
1,0,103,92
0,1,83,89
0,1,75,90
0,1,73,87
0,1,67,80
0,1,71,90
0,1,61,84
1,0,90,60
1,0,97,69
0,1,92,106
0,1,70,71
0,1,61,75
0,1,70,74
0,1,72,102
0,1,74,102
0,1,74,94
0,1,81,87
0,1,89,91
0,1,82,83
1,0,71,53
1,0,98,97
1,0,81,69
1,0,82,69
0,1,77,85
0,1,72,77
0,1,76,87
0,1,81,103
1,0,82,64
0,1,84,88
0,1,69,78
0,1,67,75
1,0,85,84
0,1,62,107
1,0,83,68
1,0,88,87
1,0,77,59
1,0,90,84
1,0,91,89
0,1,69,82
1,0,94,77
0,1,93,96
0,1,81,84
1,0,84,79
0,1,78,79
1,0,76,61
0,1,77,80
0,1,76,78
0,1,86,97
0,1,72,93
0,1,71,81
1,0,82,80
0,1,62,82
0,1,67,71
0,1,52,70
0,1,75,84
0,1,71,78
0,1,77,88
0,1,72,120
0,1,62,82
1,0,87,77
0,1,59,92
1,0,83,77
0,1,75,95
1,0,91,85
0,1,80,82
0,1,75,80
1,0,100,94
0,1,65,76
0,1,80,86
0,1,79,86
0,1,73,93
0,1,77,82
0,1,59,88
1,0,68,63
1,0,76,75
1,0,79,67
1,0,90,89
0,1,87,90
0,1,68,87
0,1,81,99
1,0,89,74
0,1,82,83
0,1,65,85
0,1,77,85
1,0,77,73
0,1,53,93
0,1,72,87
1,0,96,68
1,0,78,74
1,0,99,85
0,1,81,89
1,0,93,90
1,0,81,72
1,0,83,78
1,0,93,86
1,0,78,61
0,1,68,77
1,0,98,92
0,1,60,70
0,1,77,80
0,1,67,77
0,1,67,94
0,1,78,85
0,1,74,84
0,1,63,75
0,1,75,91
0,1,69,81
0,1,70,95
0,1,84,89
1,0,82,78
0,1,70,92
1,0,86,67
0,1,101,103
0,1,69,74
0,1,71,77
0,1,78,86
0,1,72,78
1,0,86,75
0,1,79,95
0,1,78,90
1,0,81,78
0,1,67,75
1,0,105,82
1,0,79,71
0,1,68,80
0,1,64,90
1,0,84,72
0,1,86,93
0,1,68,87
1,0,86,81
0,1,101,105
1,0,84,71
0,1,79,87
0,1,86,92
0,1,78,80
0,1,59,88
1,0,90,78
0,1,83,87
1,0,78,74
1,0,90,80
1,0,82,70
0,1,80,104
0,1,81,87
0,1,65,78
0,1,92,93
0,1,69,81
1,0,94,88
1,0,84,82
0,1,67,78
0,1,71,85
0,1,67,88
0,1,61,89
0,1,80,85
0,1,78,91
1,0,94,65
0,1,90,101
1,0,87,82
0,1,85,97
1,0,80,78
0,1,78,91
0,1,53,93
0,1,72,90
1,0,88,84
0,1,77,90
0,1,64,76
0,1,80,89
1,0,81,73
0,1,72,84
0,1,73,78
0,1,59,78
0,1,75,93
1,0,66,64
1,0,100,78
1,0,98,80
0,1,82,90
1,0,84,81
0,1,79,83
1,0,86,77
1,0,93,82
1,0,90,89
0,1,76,79
1,0,87,82
0,1,86,93
0,1,87,97
1,0,94,82
0,1,67,79
1,0,84,80
0,1,90,95
1,0,95,91
0,1,68,84
0,1,72,84
0,1,73,93
0,1,76,79
1,0,87,73
0,1,52,72
1,0,86,73
0,1,80,95
0,1,75,89
0,1,86,88
1,0,97,66
0,1,74,76
0,1,73,87
1,0,86,73
0,1,82,105
0,1,77,83
0,1,71,84
0,1,75,86
0,1,81,92
0,1,80,83
0,1,78,98
0,1,58,82
1,0,93,88
1,0,89,78
0,1,96,98
0,1,67,86
1,0,89,79
1,0,76,73
1,0,73,70
1,0,85,77
0,1,83,95
1,0,84,81
0,1,55,69
0,1,83,90
0,1,72,83
0,1,68,72
1,0,79,78
1,0,76,67
0,1,76,91
0,1,81,89
0,1,86,89
1,0,94,87
0,1,77,90
0,1,60,78
0,1,82,85
0,1,60,85
1,0,87,82
0,1,66,81
0,1,74,80
0,1,73,90
0,1,78,81
1,0,75,72
1,0,84,73
1,0,87,75
0,1,66,67
1,0,80,64
0,1,73,81
1,0,84,66
1,0,90,83
0,1,66,82
1,0,75,72
0,1,67,77
0,1,79,94
1,0,86,80
1,0,78,77
1,0,88,87
1,0,79,78
0,1,75,84
0,1,85,92
0,1,62,91
0,1,73,75
1,0,82,74
0,1,66,77
0,1,88,102
1,0,74,72
0,1,72,92
0,1,83,85
0,1,70,102
1,0,75,72
0,1,82,96
0,1,84,92
0,1,93,96
0,1,56,68
0,1,63,81
0,1,78,88
0,1,84,87
0,1,67,90
0,1,76,85
0,1,70,98
0,1,82,92
0,1,81,88
0,1,64,73
1,0,80,75
1,0,86,79
1,0,75,71
0,1,72,95
1,0,81,77
0,1,71,77
0,1,71,102
0,1,65,83
1,0,87,81
0,1,75,90
1,0,73,69
1,0,92,73
1,0,90,81
1,0,80,72
1,0,88,81
0,1,62,103
1,0,75,70
0,1,80,91
0,1,75,93
0,1,73,80
0,1,69,100
0,1,74,87
0,1,64,87
0,1,67,85
0,1,90,96
0,1,77,88
0,1,77,89
1,0,96,89
0,1,87,98
1,0,92,76
0,1,78,87
0,1,77,93
0,1,55,75
0,1,73,80
0,1,83,85
1,0,67,61
0,1,65,79
1,0,86,82
1,0,87,73
0,1,69,80
0,1,56,97
0,1,64,98
0,1,85,89
0,1,79,81
1,0,70,51
0,1,86,102
0,1,59,85
1,0,86,83
0,1,71,86
1,0,80,78
0,1,73,92
1,0,78,77
1,0,95,86
0,1,74,96
0,1,64,85
0,1,85,87
1,0,81,65
0,1,83,94
0,1,81,91
0,1,83,98
0,1,63,68
0,1,74,78
0,1,78,80
1,0,72,66
0,1,64,84
0,1,73,82
1,0,84,81
1,0,90,75
0,1,76,97
0,1,96,100
0,1,68,80
0,1,74,95
0,1,72,92
1,0,85,72
0,1,60,62
0,1,75,93
1,0,82,74
0,1,67,79
0,1,68,80
0,1,81,85
1,0,88,87
1,0,80,67
0,1,71,94
0,1,74,83
0,1,61,65
0,1,74,97
1,0,70,66
0,1,74,82
0,1,74,82
1,0,83,80
0,1,58,78
0,1,65,84
0,1,78,94
0,1,70,84
0,1,68,75
0,1,69,86
0,1,72,74
0,1,68,71
0,1,67,79
0,1,75,79
0,1,81,89
0,1,75,87
0,1,74,99
0,1,75,83
1,0,69,54
0,1,83,93
0,1,70,84
0,1,80,81
1,0,75,74
0,1,83,96
0,1,78,88
0,1,60,75
0,1,66,69
0,1,58,71
0,1,72,83
1,0,85,65
0,1,63,69
0,1,85,96
1,0,81,80
0,1,78,82
1,0,90,75
0,1,75,100
0,1,78,91
0,1,65,93
0,1,81,83
0,1,77,83
0,1,81,99
0,1,81,83
0,1,72,83
0,1,84,99
0,1,66,76
0,1,51,74
0,1,72,80
0,1,81,94
0,1,55,69
0,1,67,85
1,0,82,81
0,1,75,76
0,1,73,81
0,1,78,79
1,0,88,85
0,1,75,82
1,0,79,62
0,1,81,87
0,1,80,81
0,1,77,83
1,0,91,88
0,1,55,84
1,0,77,70
0,1,75,86
0,1,66,100
0,1,69,80
1,0,78,73
1,0,83,78
0,1,72,86
0,1,60,84
0,1,74,78
0,1,57,70
0,1,88,90
0,1,76,101
1,0,81,71
1,0,87,81
0,1,62,72
0,1,74,77
0,1,68,107
1,0,70,63
1,0,77,76
0,1,86,95
1,0,101,92
0,1,79,88
0,1,76,90
0,1,57,86
0,1,80,91
0,1,76,79
0,1,82,83
0,1,72,94
0,1,72,84
1,0,84,82
0,1,73,74
0,1,75,90
1,0,90,77
1,0,91,90
0,1,63,79
0,1,81,87
1,0,84,74
0,1,69,87
0,1,68,83
0,1,74,80
0,1,54,71
0,1,86,88
0,1,77,82
0,1,79,85
0,1,93,96
0,1,77,84
0,1,61,77
0,1,67,84
1,0,83,75
1,0,86,82
0,1,77,81
1,0,84,83
0,1,74,84
0,1,76,92
0,1,76,89
0,1,79,106
1,0,83,74
1,0,93,90
0,1,100,102
0,1,64,76
0,1,66,81
1,0,81,77
0,1,88,97
1,0,73,70
1,0,80,70
0,1,67,81
0,1,53,73
1,0,90,75
1,0,78,70
0,1,70,88
1,0,72,65
0,1,76,102
0,1,78,80
0,1,79,91
0,1,81,99
1,0,85,68
1,0,74,73
1,0,89,69
0,1,67,75
0,1,69,77
0,1,64,77
1,0,82,79
0,1,76,107
0,1,72,74
0,1,78,81
0,1,61,87
0,1,68,72
0,1,86,92
1,0,88,69
0,1,79,82
1,0,85,81
1,0,90,64
0,1,77,83
0,1,83,84
0,1,70,101
0,1,69,81
0,1,75,84
1,0,73,70
0,1,62,80
0,1,77,91
0,1,75,82
0,1,70,84
0,1,70,97
1,0,83,68
0,1,84,100
1,0,100,89
0,1,58,68
0,1,66,88
0,1,70,80
1,0,90,78
1,0,77,74
0,1,87,88
0,1,69,72
1,0,82,78
1,0,82,78
0,1,82,95
0,1,78,95
0,1,70,88
0,1,89,91
1,0,85,76
1,0,96,90
1,0,85,81
1,0,88,85
0,1,62,76
0,1,73,95
0,1,74,90
0,1,66,85
1,0,79,68
1,0,76,71
0,1,95,101
1,0,88,81
1,0,86,75
0,1,62,88
0,1,76,83
1,0,71,69
1,0,70,68
0,1,69,91
0,1,76,81
0,1,83,94
0,1,68,84
0,1,72,85
1,0,102,96
0,1,70,83
1,0,93,85
1,0,77,75
0,1,77,89
1,0,87,86
1,0,84,79
1,0,89,85
0,1,67,78
0,1,65,85
0,1,79,90
1,0,82,69
1,0,85,73
0,1,85,87
0,1,60,92
0,1,69,76
0,1,75,79
1,0,88,83
0,1,71,76
1,0,83,72
0,1,71,76
1,0,91,83
1,0,86,82
0,1,60,86
0,1,62,73
0,1,69,90
0,1,73,82
0,1,70,75
0,1,72,86
1,0,76,74
1,0,80,76
0,1,85,87
1,0,82,79
0,1,88,99
0,1,75,84
0,1,84,86
1,0,81,73
0,1,71,79
1,0,77,59
0,1,78,82
0,1,82,91
0,1,64,79
0,1,76,81
0,1,68,99
0,1,69,85
0,1,78,81
0,1,72,81
0,1,68,72
1,0,104,64
0,1,78,81
0,1,80,83
1,0,81,67
1,0,93,80
1,0,76,73
1,0,91,83
0,1,60,95
0,1,68,81
0,1,77,86
0,1,76,86
1,0,101,99
1,0,97,74
0,1,75,92
1,0,84,78
1,0,87,79
1,0,86,78
0,1,80,92
1,0,75,70
1,0,93,85
0,1,89,92
0,1,61,85
0,1,79,85
0,1,72,102
0,1,81,99
1,0,83,82
1,0,86,68
0,1,76,80
0,1,80,88
1,0,78,75
1,0,87,75
0,1,78,82
1,0,66,63
1,0,94,67
1,0,78,57
0,1,94,100
0,1,67,84
0,1,58,97
0,1,76,89
0,1,72,79
0,1,71,88
1,0,77,72
0,1,79,80
0,1,88,94
0,1,78,84
0,1,66,70
0,1,75,84
1,0,87,86
0,1,78,99
1,0,92,81
0,1,85,95
1,0,74,73
1,0,74,71
0,1,77,92
0,1,85,88
0,1,79,82
1,0,96,70
1,0,85,81
0,1,70,74
0,1,76,85
1,0,90,82
1,0,81,65
1,0,81,72
1,0,89,84
1,0,80,75
0,1,72,95
1,0,75,56
0,1,62,73
0,1,68,73
0,1,90,103
0,1,74,83
0,1,65,94
0,1,59,70
0,1,73,85
0,1,76,95
1,0,87,84
0,1,77,98
0,1,77,90
0,1,75,90
0,1,50,104
1,0,77,75
1,0,74,67
0,1,82,83
0,1,82,95
1,0,85,82
0,1,69,73
1,0,92,90
1,0,92,91
0,1,63,81
0,1,73,75
1,0,79,53
0,1,79,85
0,1,68,79
1,0,73,70
1,0,85,83
1,0,88,73
0,1,80,91
0,1,59,80
1,0,87,86
1,0,85,71
1,0,90,76
1,0,84,74
0,1,81,90
0,1,71,87
0,1,71,83
0,1,78,98
0,1,74,83
0,1,72,87
1,0,80,78
1,0,78,73
0,1,83,95
0,1,66,85
0,1,68,78
0,1,63,93
1,0,84,80
0,1,88,93
0,1,80,81
0,1,74,88
0,1,71,80
0,1,90,100
0,1,88,97
0,1,75,85
1,0,76,61
0,1,73,81
0,1,75,98
0,1,69,79
1,0,92,90
0,1,64,80
0,1,69,84
1,0,67,53
